Hora_Ini_E,Per_hog,Turismos,Sexo,Edad,crnt_tur,O_long,O_lat,D_long,D_lat,distance,original_distance,Coworking,Coworking_days,Rem_work,drive_tt,walk_tt,distance_stop_0,distance_stop_1,distance_stop_2,distance_stop_3,distance_stop_4,transit_tt,Tipo_familia,Mun_Ori,Mun_Des,geometry,distance_base,Mode,Mode_base,prediction,prediction_base,eCar,CO2,CO2_over_target,CO2_worst_case,CO2_worst_case_over_target,distance_week,distance_week_interv,distance_week_no_interv,weighted_d,n_close_stops
100,1,2,2,5,2,-1.978604439822487,43.24899819002333,-2.033693,43.256347,5770.619,5770.619,0,0,0,12.094316666666666,106.74755,1789.133,1841.605,1844.341,1844.341,1844.341,44.54,3,72,83,POINT (-1.978604439822487 43.24899819002333),5770.619,Car,Car,2,2,0,8.655928499999998,0.4892481326086956,8.6559285,0.4892481326086957,57706.189999999995,0.0,57706.189999999995,0.5595042818259109,0
106,2,2,2,4,1,-1.909326637202427,43.31519915900298,-2.033693,43.256347,15235.633,15235.633,0,0,0,15.472883333333334,247.20326666666668,137.374,137.374,139.723,139.723,208.565,22.305,6,67,63,POINT (-1.909326637202427 43.31519915900298),15235.633,PT,PT,1,1,0,7.564187071840001,0.42754100840834797,22.8534495,1.2917167108695653,152356.33,0.0,152356.33,0.7207964431678544,5
106,2,2,2,4,1,-1.8985380893215051,43.31187498990706,-2.033693,43.256347,15746.825,15746.825,0,0,0,16.748966666666668,261.21126666666663,174.649,174.649,174.649,259.762,296.874,25.872,6,67,63,POINT (-1.8985380893215051 43.31187498990706),15746.825,Car,Car,2,2,0,23.620237499999995,1.335056902173913,23.6202375,1.3350569021739134,157468.25,0.0,157468.25,2.1788742717505345,5
106,2,2,2,4,1,-1.9096904403544903,43.3135983605506,-2.033693,43.256347,14881.173,14881.173,0,0,0,14.586783333333333,247.81963333333334,92.446,112.616,167.979,184.608,184.608,23.425,6,67,63,POINT (-1.9096904403544903 43.3135983605506),14881.173,PT,PT,1,1,0,7.38820477104,0.41759418271095655,22.3217595,1.2616646673913046,148811.73,0.0,148811.73,0.7368183684926615,5
106,2,2,2,4,1,-1.9038103651834295,43.31643036041653,-2.033693,43.256347,15425.764,15425.764,0,0,0,15.807433333333334,256.709,294.105,294.105,296.526,296.526,317.572,24.728,6,67,63,POINT (-1.9038103651834295 43.31643036041653),15425.764,Car,Car,2,2,0,23.138646,1.3078365130434786,23.138646,1.3078365130434786,154257.63999999998,0.0,154257.63999999998,1.9682432659121525,5
106,2,2,2,4,1,-1.908462068436524,43.31218880275271,-2.033693,43.256347,15049.067,15049.067,0,0,0,15.006516666666666,248.38485,5.719,158.439,166.376,186.264,199.272,25.671,6,67,63,POINT (-1.908462068436524 43.31218880275271),15049.067,PT,PT,1,1,0,7.471560784159999,0.42230560953947827,22.5736005,1.2758991586956525,150490.66999999998,0.0,150490.66999999998,0.8367112659162277,5
106,2,2,2,4,1,-1.8932641920947733,43.30833547027226,-2.033693,43.256347,16109.096,16109.096,0,0,0,15.5866,268.2588,7.53,124.922,148.524,210.696,217.976,27.282,6,67,63,POINT (-1.8932641920947733 43.30833547027226),16109.096,PT,PT,1,1,0,7.997843982079999,0.45205205116104347,24.163644,1.365771182608696,161090.96,0.0,161090.96,0.8930354197700021,5
106,2,2,2,4,1,-1.9086103104964955,43.31344553669521,-2.033693,43.256347,15049.067,15049.067,0,0,0,15.006516666666666,248.65725,119.977,198.714,208.572,208.572,218.884,24.518,6,67,63,POINT (-1.9086103104964955 43.31344553669521),15049.067,PT,PT,1,1,0,7.471560784159999,0.42230560953947827,22.5736005,1.2758991586956525,150490.66999999998,0.0,150490.66999999998,0.7239689931577323,5
106,2,2,2,4,1,-1.9144911131663744,43.27531978644726,-2.033693,43.256347,12015.155,12015.155,0,0,0,18.372700000000002,207.01798333333332,848.873,1101.795,1480.5,1711.443,2172.086,44.636,6,67,63,POINT (-1.9144911131663744 43.27531978644726),12015.155,Car,Car,2,2,0,18.0227325,1.018676184782609,18.022732500000004,1.0186761847826091,120151.55,0.0,120151.55,1.2846784804539169,0
106,2,2,2,4,1,-1.899797519588844,43.31538587240303,-2.033693,43.256347,15519.412,15519.412,0,0,0,15.30695,261.24065,121.283,124.458,260.306,260.306,278.99,23.505,6,67,63,POINT (-1.899797519588844 43.31538587240303),15519.412,PT,PT,1,1,0,7.70507766976,0.4355043900299131,23.279118000000004,1.3157762347826092,155194.12,0.0,155194.12,0.7456315895821711,5
102,2,3,2,5,1,-1.802489526425967,43.33151191906605,-2.033693,43.256347,23551.844,23551.844,0,0,0,17.42598333333333,400.51048333333335,407.564,407.564,407.564,458.436,514.194,27.186,4,45,63,POINT (-1.802489526425967 43.33151191906605),23551.844,PT,PT,1,1,0,11.693019509120003,0.6609097983415655,35.327766000000004,1.996786773913044,235518.44,0.0,235518.44,0.9411288873603251,4
97,2,3,1,5,1,-1.808220341730702,43.33544024545549,-2.033693,43.256347,23541.004,23541.004,0,0,0,18.083916666666667,397.2133,333.33,337.523,337.523,374.033,374.033,27.91,4,45,63,POINT (-1.808220341730702 43.33544024545549),23541.004,PT,PT,1,1,0,11.687637665919999,0.6606056072041739,35.311506,1.995867730434783,235410.04,0.0,235410.04,0.9735256996697956,5
103,2,3,1,5,1,-1.8069831285319575,43.34031091487734,-2.033693,43.256347,23861.889,23861.889,0,0,0,19.865299999999998,402.4261666666667,113.991,282.761,405.596,426.993,432.878,26.509,4,45,63,POINT (-1.8069831285319575 43.34031091487734),23861.889,Car,Car,2,2,0,35.7928335,2.023073197826087,35.7928335,2.023073197826087,238618.88999999998,0.0,238618.88999999998,3.4891001388654486,5
100,1,2,2,4,1,-1.794932987674438,43.3395366382108,-2.033693,43.256347,24650.715,24650.715,0,0,0,20.282016666666667,415.9813666666667,0.0,184.242,184.242,238.099,238.099,22.466,1,45,63,POINT (-1.794932987674438 43.3395366382108),24650.715,PT,PT,1,1,0,12.238586983200001,0.6917462207895654,36.9760725,2.089951923913044,246507.15,0.0,246507.15,1.3834924415791308,5
97,1,2,1,5,1,-1.7898584684120398,43.33614126501281,-2.033693,43.256347,24801.387,24801.387,0,0,0,20.158366666666666,419.26933333333335,374.985,374.985,374.985,389.207,448.837,25.091,1,45,63,POINT (-1.7898584684120398 43.33614126501281),24801.387,Car,Car,2,2,0,37.202080499999994,2.102726289130435,37.202080499999994,2.102726289130435,248013.87,0.0,248013.87,3.0372920746503063,5
97,2,3,1,5,1,-1.8038136297524012,43.33186508887855,-2.033693,43.256347,23625.642,23625.642,0,0,0,17.7192,398.21560000000005,304.585,304.585,304.585,376.501,391.505,25.908,4,45,63,POINT (-1.8038136297524012 43.33186508887855),23625.642,Car,Car,2,2,0,35.438463,2.0030435608695654,35.438463000000006,2.003043560869566,236256.41999999998,0.0,236256.41999999998,2.9969700861073227,5
103,2,3,1,5,1,-1.7988209993173918,43.33696233616259,-2.033693,43.256347,24241.08,24241.08,0,0,0,19.257983333333335,409.79560000000004,111.306,272.682,282.725,282.725,297.34,21.25,4,45,63,POINT (-1.7988209993173918 43.33696233616259),24241.08,Car,Car,2,2,0,36.36162,2.0552220000000005,36.36162,2.0552220000000005,242410.80000000002,0.0,242410.80000000002,3.5542679657773055,5
97,1,2,1,5,1,-1.7812087485973662,43.336620539262775,-2.033693,43.256347,25369.586,25369.586,0,0,0,21.57885,432.6924,29.88,187.255,274.626,346.766,399.568,28.473,1,45,63,POINT (-1.7812087485973662 43.336620539262775),25369.586,Car,Car,2,2,0,38.054379,2.1508996826086957,38.054379,2.1508996826086957,253695.86,0.0,253695.86,4.106974330306673,5
102,2,3,2,5,1,-1.7936711135959365,43.342476055024605,-2.033693,43.256347,25029.248,25029.248,0,0,0,21.342116666666666,422.30845000000005,249.616,249.616,352.427,352.427,352.427,25.069,4,45,63,POINT (-1.7936711135959365 43.342476055024605),25029.248,PT,PT,1,1,0,12.42652104704,0.7023685809196523,37.543872,2.122044939130435,250292.47999999998,0.0,250292.47999999998,1.0857463833779062,5
102,2,3,2,5,1,-1.7872907598241428,43.33727422891096,-2.033693,43.256347,24963.803,24963.803,0,0,0,20.683049999999998,424.6397333333333,74.038,133.668,361.812,361.812,361.812,26.501,4,45,63,POINT (-1.7872907598241428 43.33727422891096),24963.803,PT,PT,1,1,0,12.39402891344,0.7005320690205218,37.4457045,2.116496341304348,249638.03,0.0,249638.03,1.262399100461596,5
102,2,3,2,5,1,-1.8074060968240768,43.3385410722878,-2.033693,43.256347,23684.474,23684.474,0,0,0,19.527933333333333,399.47111666666666,223.208,377.218,396.594,396.594,429.518,27.866,4,45,63,POINT (-1.8074060968240768 43.3385410722878),23684.474,PT,PT,1,1,0,11.758867651519997,0.6646316498685216,35.526711,2.008031491304348,236844.74,0.0,236844.74,1.0457219523114438,5
100,1,2,2,4,1,-1.7954785519698682,43.33964410783048,-2.033693,43.256347,24612.652,24612.652,0,0,0,20.348766666666666,415.48748333333333,77.479,166.055,166.055,166.055,166.055,22.965,1,45,63,POINT (-1.7954785519698682 43.33964410783048),24612.652,PT,PT,1,1,0,12.219689464959998,0.6906781001933913,36.918977999999996,2.086724843478261,246126.52,0.0,246126.52,1.2395918942270128,5
102,2,3,2,5,1,-1.8187342533881956,43.32539501041372,-2.033693,43.256347,22224.04,22224.04,0,0,0,18.41936666666667,377.27321666666666,457.098,457.098,457.098,629.749,652.847,31.312,4,45,63,POINT (-1.8187342533881956 43.32539501041372),22224.04,Car,Car,2,2,0,33.33606,1.8842120869565222,33.336059999999996,1.8842120869565218,222240.40000000002,0.0,222240.40000000002,2.6308309210928646,3
100,1,2,2,4,1,-1.7964759191237605,43.34104420630524,-2.033693,43.256347,24740.046,24740.046,0,0,0,20.505333333333333,417.01436666666666,0.0,0.0,0.0,0.0,236.273,21.554,1,45,63,POINT (-1.7964759191237605 43.34104420630524),24740.046,PT,PT,1,1,0,12.282938038080001,0.6942530195436524,37.110068999999996,2.097525639130435,247400.46,0.0,247400.46,1.3885060390873047,5
97,1,2,1,5,1,-1.7758451166737452,43.3237482122537,-2.033693,43.256347,25623.639,25623.639,0,0,0,24.543916666666668,431.06564999999995,1511.881,1597.707,1677.801,1700.012,1721.835,45.481,1,45,63,POINT (-1.7758451166737452 43.3237482122537),25623.639,Car,Car,2,2,0,38.435458499999996,2.1724389586956523,38.4354585,2.1724389586956527,256236.38999999998,0.0,256236.38999999998,2.5321379055959703,0
103,2,3,1,5,1,-1.8077634911409817,43.33442515970191,-2.033693,43.256347,23481.061,23481.061,0,0,0,17.93406666666667,396.36443333333335,80.557,84.75,84.75,295.058,295.058,24.77,4,45,63,POINT (-1.8077634911409817 43.33442515970191),23481.061,Car,Car,2,2,0,35.221591499999995,1.990785606521739,35.2215915,1.9907856065217395,234810.61000000002,0.0,234810.61000000002,3.5601580841177936,5
97,2,3,1,5,1,-1.7883163378213325,43.33943707234858,-2.033693,43.256347,25169.375,25169.375,0,0,0,21.396349999999998,423.9704,52.326,52.326,52.326,306.241,306.241,25.085,4,45,63,POINT (-1.7883163378213325 43.33943707234858),25169.375,Car,Car,2,2,0,37.7540625,2.133925271739131,37.7540625,2.133925271739131,251693.75,0.0,251693.75,3.9509287898494585,5
97,2,3,1,5,1,-1.806766208113004,43.34099329867829,-2.033693,43.256347,23861.889,23861.889,0,0,0,19.865299999999998,402.06945,92.588,261.358,384.193,405.59,411.475,26.244,4,45,63,POINT (-1.806766208113004 43.34099329867829),23861.889,Car,Car,2,2,0,35.7928335,2.023073197826087,35.7928335,2.023073197826087,238618.88999999998,0.0,238618.88999999998,3.5690245752187386,5
97,2,3,1,5,1,-1.8089824121425355,43.33907287212439,-2.033693,43.256347,23525.602,23525.602,0,0,0,19.54733333333333,396.82325000000003,233.031,233.031,265.955,265.955,272.767,28.081,4,45,63,POINT (-1.8089824121425355 43.33907287212439),23525.602,PT,PT,1,1,0,11.679990880959998,0.6601733976194782,35.288402999999995,1.994561908695652,235256.02,0.0,235256.02,1.0317315608141957,5
100,1,2,2,4,1,-1.7964789501224296,43.33820850721772,-2.033693,43.256347,24436.973,24436.973,0,0,0,19.747683333333335,412.96896666666663,189.997,195.334,207.487,270.471,284.11,21.087,1,45,63,POINT (-1.7964789501224296 43.33820850721772),24436.973,PT,PT,1,1,0,12.13246835504,0.6857482113718262,36.655459500000006,2.071830319565218,244369.73,0.0,244369.73,1.1055966255693577,5
103,1,4,1,6,1,-1.9681042042736985,43.32470652268277,-2.033693,43.256347,11125.347,11125.347,0,0,0,13.462433333333333,189.97151666666664,124.558,136.561,200.412,200.412,236.144,22.058,3,69,63,POINT (-1.9681042042736985 43.32470652268277),11125.347,Car,Car,2,2,0,16.6880205,0.943235941304348,16.6880205,0.943235941304348,111253.47,0.0,111253.47,1.6097427139745235,5
103,1,4,1,6,1,-1.9841057583186417,43.31755055583788,-2.033693,43.256347,9730.718,9730.718,0,0,0,11.73705,162.20463333333333,0.0,0.0,0.0,70.103,112.683,19.915,3,69,63,POINT (-1.9841057583186417 43.31755055583788),9730.718,Car,Car,2,2,0,14.596077000000001,0.8249956565217393,14.596077000000001,0.8249956565217393,97307.18000000001,0.0,97307.18000000001,1.6499913130434787,5
100,2,3,1,5,1,-1.8201684232314064,43.3291542442108,-2.033693,43.256347,22203.745,22203.745,0,0,0,17.757266666666666,376.39806666666664,261.411,261.411,261.411,264.044,338.968,28.883,4,45,53,POINT (-1.8201684232314064 43.3291542442108),22203.745,PT,PT,1,1,0,11.0237153176,0.6230795614295653,33.3056175,1.8824914239130435,222037.44999999998,0.0,222037.44999999998,0.9560332592175845,5
100,2,3,1,5,1,-1.7943046142296093,43.34113885126963,-2.033693,43.256347,24853.127,24853.127,0,0,0,20.788016666666667,419.7397,87.593,87.593,223.674,223.674,225.5,23.155,4,45,53,POINT (-1.7943046142296093 43.34113885126963),24853.127,Car,Car,2,2,0,37.279690499999994,2.1071129413043477,37.279690499999994,2.1071129413043477,248531.27000000002,0.0,248531.27000000002,3.7380347649474586,5
100,2,3,1,5,1,-1.786126919331659,43.34183736774328,-2.033693,43.256347,25546.301,25546.301,0,0,0,22.27691666666667,431.7851,349.092,349.092,528.938,528.938,528.938,30.16,4,45,53,POINT (-1.786126919331659 43.34183736774328),25546.301,Car,Car,2,2,0,38.3194515,2.1658820413043482,38.31945149999999,2.165882041304348,255463.01,0.0,255463.01,3.1669182771404154,2
100,2,3,1,5,1,-1.8221333806118656,43.32902361114735,-2.033693,43.256347,22324.657,22324.657,0,0,0,17.891883333333332,375.46805,0.0,229.101,359.79,402.543,465.601,29.382,4,45,53,POINT (-1.8221333806118656 43.32902361114735),22324.657,PT,PT,1,1,0,11.08374570736,0.6264725834594783,33.486985499999996,1.8927426586956522,223246.57,0.0,223246.57,1.2529451669189566,5
100,2,3,1,5,1,-1.7884462303500877,43.34013561239664,-2.033693,43.256347,25212.547,25212.547,0,0,0,21.50426666666667,424.8168,121.484,121.484,121.484,373.1,373.1,25.943,4,45,53,POINT (-1.7884462303500877 43.34013561239664),25212.547,Car,Car,2,2,0,37.818820499999994,2.1375855065217393,37.8188205,2.1375855065217393,252125.46999999997,0.0,252125.46999999997,3.659056432954348,5
103,2,3,2,4,1,-1.9660322736703808,43.32165205003092,-2.033693,43.256347,11024.241,11024.241,0,0,0,12.641983333333334,187.53675,78.762,81.278,81.278,158.541,160.111,21.163,6,69,40,POINT (-1.9660322736703808 43.32165205003092),11024.241,Car,Car,2,2,0,16.5363615,0.9346639108695655,16.536361499999998,0.9346639108695652,110242.41,0.0,110242.41,1.6749683058745282,5
103,2,3,2,4,1,-1.9790500134622555,43.303044630749646,-2.033693,43.256347,9195.026,9195.026,0,0,0,11.154883333333334,152.5822,154.15,202.125,213.281,225.8,282.475,21.456,6,69,40,POINT (-1.9790500134622555 43.303044630749646),9195.026,Car,Car,2,2,0,13.792539,0.779578291304348,13.792539000000001,0.779578291304348,91950.26,0.0,91950.26,1.2945479872006473,5
97,2,2,1,5,1,-2.0151420731913774,43.30365479349865,-2.033693,43.256347,7627.694,7627.694,0,0,0,8.345066666666666,123.80563333333333,0.0,31.299,74.798,252.234,265.057,29.179,2,69,40,POINT (-2.0151420731913774 43.30365479349865),7627.694,Car,Car,2,2,0,11.441540999999999,0.6466957956521739,11.441541,0.646695795652174,76276.94,0.0,76276.94,1.2933915913043479,5
103,2,3,2,4,1,-1.973910904380629,43.32009681378621,-2.033693,43.256347,10405.944,10405.944,0,0,0,12.873466666666667,176.84485,0.0,34.811,107.878,281.136,282.598,18.828,6,69,40,POINT (-1.973910904380629 43.32009681378621),10405.944,Car,Car,2,2,0,15.608915999999999,0.8822430782608697,15.608915999999999,0.8822430782608697,104059.44,0.0,104059.44,1.7644861565217393,5
97,1,2,2,3,1,-1.9848045693362384,43.31758930700514,-2.033693,43.256347,9817.296,9817.296,0,0,0,12.012883333333333,162.96203333333332,72.443,141.509,141.509,141.509,159.663,20.106,3,69,40,POINT (-1.9848045693362384 43.31758930700514),9817.296,PT,PT,1,1,0,4.874091118080001,0.275492106674087,14.725944,0.8323359652173914,98172.96,0.0,98172.96,0.49739890047132873,5
97,1,2,2,3,1,-1.991799239784865,43.30038451176394,-2.033693,43.256347,8016.016,8016.016,0,0,0,9.7383,125.10058333333333,35.444,150.857,159.241,159.241,224.342,27.426,3,69,40,POINT (-1.991799239784865 43.30038451176394),8016.016,PT,PT,1,1,0,3.97979162368,0.2249447439471305,12.024023999999999,0.679618747826087,80160.16,0.0,80160.16,0.4261211644052074,5
97,2,2,1,5,1,-1.974691082318757,43.32445863571984,-2.033693,43.256347,10676.66,10676.66,0,0,0,13.022066666666666,181.52721666666667,144.355,154.684,226.184,259.437,262.26,19.843,2,69,40,POINT (-1.974691082318757 43.32445863571984),10676.66,PT,PT,1,1,0,5.3007481568,0.29960750451478263,16.01499,0.905195086956522,106766.6,0.0,106766.6,0.5018832780616873,5
103,2,3,2,4,1,-1.9867228328084705,43.30166956311763,-2.033693,43.256347,8465.992,8465.992,0,0,0,10.863133333333334,130.78066666666666,36.608,80.645,165.093,234.989,234.989,23.674,6,69,40,POINT (-1.9867228328084705 43.30166956311763),8465.992,PT,PT,1,1,0,4.20319570816,0.23757193133078264,12.698988000000002,0.717768886956522,84659.92,0.0,84659.92,0.4493065882588259,5
97,2,2,1,5,1,-2.0065572775849803,43.31907907951886,-2.033693,43.256347,8800.957,8800.957,0,0,0,10.825700000000001,152.50878333333333,29.692,331.547,498.037,608.858,654.758,25.501,2,69,40,POINT (-2.0065572775849803 43.31907907951886),8800.957,Car,Car,2,2,0,13.2014355,0.746168093478261,13.201435499999999,0.7461680934782609,88009.57,0.0,88009.57,1.4251364276916427,3
103,2,3,2,4,1,-2.073519460031335,43.130629881994274,-2.033693,43.256347,15842.258,15842.258,0,0,0,15.479383333333335,288.3269,249.272,355.922,472.443,596.511,596.511,31.033,2,71,40,POINT (-2.073519460031335 43.130629881994274),15842.258,PT,PT,1,1,0,7.86536425184,0.4445640664083479,23.763386999999998,1.3431479608695653,158422.58,0.0,158422.58,0.6873749504921977,3
103,2,3,2,4,1,-2.077646612991737,43.12818406942672,-2.033693,43.256347,16471.344,16471.344,0,0,0,14.5982,298.11861666666664,229.449,229.449,405.897,436.755,711.014,32.112,2,71,40,POINT (-2.077646612991737 43.12818406942672),16471.344,PT,PT,1,1,0,8.17769286912,0.4622174230372174,24.707016000000003,1.3964835130434787,164713.44,0.0,164713.44,0.7241222087883761,4
103,2,3,2,4,1,-2.0803775328182827,43.13392870122608,-2.033693,43.256347,15663.516,15663.516,0,0,0,15.744083333333332,285.58475,182.475,205.921,271.446,271.446,316.935,27.394,2,71,40,POINT (-2.0803775328182827 43.13392870122608),15663.516,PT,PT,1,1,0,7.776622423680001,0.43954822394713056,23.495274,1.327993747826087,156635.16,0.0,156635.16,0.7128566175097798,5
97,1,3,1,6,1,-2.0177715271776573,43.22571089125809,-2.033693,43.256347,4771.534,4771.534,0,0,0,6.159933333333333,106.85973333333332,456.06,456.06,486.022,558.134,712.028,29.418,3,9,40,POINT (-2.0177715271776573 43.22571089125809),4771.534,Car,Car,2,2,0,7.1573009999999995,0.40454310000000004,7.1573009999999995,0.40454310000000004,47715.34,0.0,47715.34,0.5650633364891676,3
97,1,3,1,6,1,-2.0297572091758607,43.21658953826811,-2.033693,43.256347,4994.724,4994.724,0,0,0,5.776016666666666,124.11795000000001,674.875,674.875,740.465,740.465,846.327,25.588,3,9,40,POINT (-2.0297572091758607 43.21658953826811),4994.724,Car,Car,2,2,0,7.4920860000000005,0.4234657304347827,7.4920860000000005,0.4234657304347827,49947.240000000005,0.0,49947.240000000005,0.5537795851653223,0
97,2,3,1,3,1,-1.9579149048556348,43.31954500528849,-2.033693,43.256347,11094.86,11094.86,0,0,0,12.239966666666668,196.39481666666669,32.976,66.816,181.964,239.852,296.633,25.167,2,69,67,POINT (-1.9579149048556348 43.31954500528849),11094.86,Car,Car,2,2,0,16.64229,0.9406511739130435,16.64229,0.9406511739130435,110948.6,0.0,110948.6,1.7881457446145748,5
97,2,3,1,3,1,-1.984799047076884,43.29927998813083,-2.033693,43.256347,8613.144,8613.144,0,0,0,11.458233333333334,133.09478333333334,185.728,285.78,329.817,469.057,484.161,26.214,2,69,67,POINT (-1.984799047076884 43.29927998813083),8613.144,Car,Car,2,2,0,12.919716000000001,0.7302448173913045,12.919716000000001,0.7302448173913045,86131.44,0.0,86131.44,1.1812656463684097,5
101,2,2,2,5,1,-2.0289548221574294,43.31162460202518,-2.033693,43.256347,9385.604,9385.604,0,0,0,15.328916666666666,143.0452,389.835,389.835,419.943,419.943,480.398,35.912,5,69,67,POINT (-2.0289548221574294 43.31162460202518),9385.604,Car,Car,2,2,0,14.078405999999998,0.7957359913043478,14.078406,0.7957359913043479,93856.04,0.0,93856.04,1.1417909137007243,5
97,1,2,1,5,1,-1.9550830084616664,43.32244522766,-2.033693,43.256347,12093.517,12093.517,0,0,0,13.978900000000001,209.38043333333331,354.135,354.135,540.493,570.039,570.039,27.611,1,69,67,POINT (-1.9550830084616664 43.32244522766),12093.517,PT,PT,1,1,0,6.00418932016,0.3393672224438261,18.1402755,1.0253199195652176,120935.17,0.0,120935.17,0.49500813255129295,2
101,2,2,2,5,1,-2.0543251885458087,43.30711871961888,-2.033693,43.256347,8883.406,8883.406,0,0,0,17.051516666666668,145.65093333333334,797.944,1161.359,1182.334,1526.496,1869.679,43.176,5,69,67,POINT (-2.0543251885458087 43.30711871961888),8883.406,Car,Car,2,2,0,13.325109,0.7531583347826087,13.325109000000001,0.7531583347826089,88834.06000000001,0.0,88834.06000000001,0.9589497963095924,0
97,1,2,1,5,1,-2.027135394908586,43.31767765556526,-2.033693,43.256347,10096.596,10096.596,0,0,0,15.9337,155.05243333333334,546.247,546.247,672.069,672.069,739.829,37.206,1,69,67,POINT (-2.027135394908586 43.31767765556526),10096.596,Car,Car,2,2,0,15.144894,0.8560157478260871,15.144894,0.8560157478260871,100965.95999999999,0.0,100965.95999999999,1.1594788317103741,0
97,2,3,1,3,1,-1.971646036491333,43.3205265315294,-2.033693,43.256347,10532.477,10532.477,0,0,0,13.372250000000001,180.35773333333333,17.808,193.237,195.745,232.31,301.115,20.893,2,69,67,POINT (-1.971646036491333 43.3205265315294),10532.477,Car,Car,2,2,0,15.7987155,0.8929708760869567,15.798715500000002,0.8929708760869568,105324.77,0.0,105324.77,1.7359051723478658,5
101,2,2,2,5,1,-1.983854043256253,43.32397980183351,-2.033693,43.256347,10558.425,10558.425,0,0,0,13.411883333333332,177.20113333333333,93.773,185.441,194.83,201.138,205.146,21.59,5,69,67,POINT (-1.983854043256253 43.32397980183351),10558.425,PT,PT,1,1,0,5.242046843999999,0.29628960422608697,15.8376375,0.8951708152173914,105584.25,0.0,105584.25,0.5220208790159433,5
97,1,2,1,5,1,-1.9495613979358697,43.32244757737463,-2.033693,43.256347,11960.611,11960.611,0,0,0,13.097966666666668,208.83443333333335,197.879,197.879,197.879,211.316,211.316,26.123,1,69,67,POINT (-1.9495613979358697 43.32244757737463),11960.611,PT,PT,1,1,0,5.938204149280001,0.33563762582886963,17.9409165,1.014051802173913,119606.11000000002,0.0,119606.11000000002,0.5378781054407048,5
97,1,2,1,5,1,-2.0026768911109576,43.30255468955014,-2.033693,43.256347,6918.383,6918.383,0,0,0,6.780366666666667,122.10361666666667,74.062,82.878,82.878,82.878,82.878,26.038,1,69,67,POINT (-2.0026768911109576 43.30255468955014),6918.383,PT,PT,1,1,0,3.4348387918400003,0.1941430621474783,10.377574499999998,0.5865585586956521,69183.83,0.0,69183.83,0.3498469792634738,5
97,2,3,1,3,1,-2.028931593507177,43.316804856004765,-2.033693,43.256347,10096.596,10096.596,0,0,0,15.9337,151.39505,379.295,379.295,572.645,572.645,737.495,35.133,2,69,67,POINT (-2.028931593507177 43.316804856004765),10096.596,Car,Car,2,2,0,15.144894,0.8560157478260871,15.144894,0.8560157478260871,100965.95999999999,0.0,100965.95999999999,1.234061698919244,2
97,2,3,1,3,1,-1.919402354987747,43.31884397705945,-2.033693,43.256347,13686.877,13686.877,0,0,0,14.71535,232.4471333333333,27.601,106.772,190.477,327.601,336.275,21.622,2,69,67,POINT (-1.919402354987747 43.31884397705945),13686.877,Car,Car,2,2,0,20.5303155,1.160409136956522,20.5303155,1.160409136956522,136868.77000000002,0.0,136868.77000000002,2.223051623050754,5
97,1,2,1,5,1,-1.999234006431501,43.30824636340398,-2.033693,43.256347,8016.786,8016.786,0,0,0,9.651900000000001,139.085,142.854,214.502,214.502,246.033,246.033,28.339,1,69,67,POINT (-1.999234006431501 43.30824636340398),8016.786,Car,Car,2,2,0,12.025179000000001,0.6796840304347828,12.025179,0.6796840304347826,80167.86,0.0,80167.86,1.1401184154249484,5
97,2,3,1,3,1,-1.9506356697065397,43.31105918051936,-2.033693,43.256347,11057.073,11057.073,0,0,0,10.5214,188.1399,151.287,307.421,323.36,468.804,537.318,27.997,2,69,67,POINT (-1.9506356697065397 43.31105918051936),11057.073,Car,Car,2,2,0,16.5856095,0.9374474934782611,16.5856095,0.9374474934782611,110570.73000000001,0.0,110570.73000000001,1.5606301866280268,4
101,2,2,2,5,1,-2.0381805565784927,43.308659339468825,-2.033693,43.256347,8620.411,8620.411,0,0,0,14.410400000000001,129.8715,0.0,344.162,365.137,400.587,400.587,31.978,5,69,67,POINT (-2.0381805565784927 43.308659339468825),8620.411,Car,Car,2,2,0,12.9306165,0.7308609326086957,12.9306165,0.7308609326086957,86204.11,0.0,86204.11,1.4617218652173913,5
101,2,2,2,5,1,-1.9679706718810928,43.31110023574124,-2.033693,43.256347,9911.619,9911.619,0,0,0,11.60415,172.07566666666668,225.436,225.436,242.84,246.71,255.746,22.866,5,69,67,POINT (-1.9679706718810928 43.31110023574124),9911.619,PT,PT,1,1,0,4.920920601120001,0.27813899049808705,14.867428500000003,0.8403329152173916,99116.19,0.0,99116.19,0.43694367298924885,5
97,1,2,1,5,1,-1.9631078336499,43.31404988488044,-2.033693,43.256347,10482.586,10482.586,0,0,0,11.005283333333333,185.98669999999998,185.865,189.506,304.221,305.035,386.305,25.078,1,69,67,POINT (-1.9631078336499 43.31404988488044),10482.586,Car,Car,2,2,0,15.723878999999998,0.8887409869565218,15.723878999999998,0.8887409869565218,104825.85999999999,0.0,104825.85999999999,1.4374989672328464,5
101,2,2,2,5,1,-1.9831129273881491,43.31277721525949,-2.033693,43.256347,9412.728,9412.728,0,0,0,11.511516666666667,161.45101666666667,159.675,220.228,272.268,288.036,307.084,22.516,5,69,67,POINT (-1.9831129273881491 43.31277721525949),9412.728,PT,PT,1,1,0,4.67323119744,0.26413915463791304,14.119091999999998,0.7980356347826087,94127.28,0.0,94127.28,0.4365256154882397,5
